City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Kiunga,PG,-6.1219,141.2906,71.98,99,100,2.39,overcast clouds
1,Pauini,BR,-7.7136,-66.9764,90.21,51,73,1.54,broken clouds
2,Plettenberg Bay,ZA,-34.0527,23.3716,70.9,70,0,12.1,clear sky
3,Iqaluit,CA,63.7506,-68.5145,6.53,84,75,3.44,broken clouds
4,Naze,JP,28.3667,129.4833,50.92,73,98,26.49,light rain
5,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,20,3.44,few clouds
6,Busselton,AU,-33.65,115.3333,63.14,71,9,9.46,clear sky
7,Kavaratti,IN,10.5669,72.642,81.52,65,59,6.82,broken clouds
8,Dali,CN,25.7,100.1833,42.94,76,2,3.89,clear sky
9,Saint George,US,37.1041,-113.5841,36.19,64,0,0.0,clear sky
10,Chuy,UY,-33.6971,-53.4616,77.38,51,11,16.08,few clouds
11,Barrow,US,71.2906,-156.7887,15.82,86,100,10.36,overcast clouds
12,Ust-Maya,RU,60.4167,134.5333,-12.87,98,100,0.72,overcast clouds
13,Bengkulu,ID,-3.8004,102.2655,76.42,87,100,5.23,moderate rain
14,Yellowknife,CA,62.456,-114.3525,-37.68,67,20,3.44,few clouds
15,Mataura,NZ,-46.1927,168.8643,53.53,99,97,1.07,overcast clouds
16,Kapaa,US,22.0752,-159.319,71.58,77,30,4.43,scattered clouds
17,Ushuaia,AR,-54.8,-68.3,64.06,52,0,3.44,clear sky
18,Khanpur,PK,28.6453,70.6567,59.92,21,0,6.13,clear sky
19,Yokadouma,CM,3.5167,15.05,80.22,44,91,1.92,overcast clouds
20,Coahuayana,MX,18.7333,-103.6833,87.42,35,0,5.14,clear sky
21,Geraldton,AU,-28.7667,114.6,70.21,43,3,9.22,clear sky
22,Pevek,RU,69.7008,170.3133,-0.53,78,0,2.21,clear sky
23,Port Alfred,ZA,-33.5906,26.891,74.23,83,0,11.9,clear sky
24,New Norfolk,AU,-42.7826,147.0587,55.71,76,72,1.43,broken clouds
25,Pekan,MY,3.4836,103.3996,75.31,93,100,6.29,heavy intensity rain
26,Tilichiki,RU,60.4667,166.1,-1.16,89,97,11.59,overcast clouds
27,Port Elizabeth,ZA,-33.918,25.5701,80.1,62,0,12.66,clear sky
28,Yuanping,CN,38.7153,112.7575,18.01,48,0,3.38,clear sky
29,Rikitea,PF,-23.1203,-134.9692,76.68,78,6,8.39,clear sky
30,Castro,BR,-24.7911,-50.0119,68.31,64,89,5.57,overcast clouds
31,Hobart,AU,-42.8794,147.3294,56.05,93,100,3.44,overcast clouds
32,Krasnoselkup,RU,65.7,82.4667,-9.56,95,93,13.22,overcast clouds
33,Hilo,US,19.7297,-155.09,76.28,85,100,3.44,overcast clouds
34,Chokurdakh,RU,70.6333,147.9167,-14.62,100,14,1.61,few clouds
35,Vaini,TO,-21.2,-175.2,77.16,94,75,4.61,broken clouds
36,Nikolskoye,RU,59.7035,30.7861,35.8,96,100,8.99,overcast clouds
37,Hithadhoo,MV,-0.6,73.0833,81.68,70,78,16.55,broken clouds
38,Punta Arenas,CL,-53.15,-70.9167,62.62,82,100,8.05,light intensity shower rain
39,Lebu,CL,-37.6167,-73.65,62.82,64,70,10.11,broken clouds
40,Mount Gambier,AU,-37.8333,140.7667,56.66,95,51,2.93,broken clouds
41,Dryden,CA,49.7833,-92.7503,-9.11,77,100,9.22,light snow
42,Atuona,PF,-9.8,-139.0333,78.78,79,20,19.51,few clouds
43,Amapa,BR,1.0,-52.0,77.41,94,84,4.16,broken clouds
44,Bubaque,GW,11.2833,-15.8333,82.76,46,94,6.96,overcast clouds
45,Cidreira,BR,-30.1811,-50.2056,73.67,59,4,16.55,clear sky
46,Hermanus,ZA,-34.4187,19.2345,67.8,84,34,6.17,scattered clouds
47,Upernavik,GL,72.7868,-56.1549,0.12,97,10,17.34,clear sky
48,Vermilion,US,40.1667,-87.7506,37.74,74,100,3.44,overcast clouds
49,Carnarvon,AU,-24.8667,113.6333,84.38,44,80,16.91,broken clouds
50,Ponta Do Sol,PT,32.6667,-17.1,70.0,89,16,2.51,few clouds
51,Hulan Ergi,CN,47.2042,123.6333,2.17,72,100,15.37,overcast clouds
52,Whitehorse,CA,60.7161,-135.0538,-19.43,76,100,0.0,light snow
53,Tasiilaq,GL,65.6145,-37.6368,4.44,59,5,6.51,clear sky
54,Henties Bay,NA,-22.116,14.2845,65.1,85,8,7.54,clear sky
55,Turukhansk,RU,65.8167,87.9833,-12.24,95,100,11.03,overcast clouds
56,Albany,US,42.6001,-73.9662,36.43,76,100,1.01,overcast clouds
57,Saint-Philippe,RE,-21.3585,55.7679,78.39,78,100,8.3,overcast clouds
58,Avera,US,33.194,-82.5271,43.38,87,99,5.28,overcast clouds
59,Lorengau,PG,-2.0226,147.2712,82.06,79,97,8.81,overcast clouds
60,Andenes,NO,69.3143,16.1194,31.98,80,75,12.66,broken clouds
61,Butaritari,KI,3.0707,172.7902,81.48,78,91,21.09,overcast clouds
62,Kruisfontein,ZA,-34.0033,24.7314,77.88,53,0,16.87,clear sky
63,Zhuanghe,CN,39.7008,122.9911,5.9,72,9,12.39,clear sky
64,Saskylakh,RU,71.9167,114.0833,-15.88,88,18,13.76,few clouds
65,Rabak,SD,13.1809,32.74,82.47,20,56,8.43,broken clouds
66,Hastings,GB,50.8552,0.5729,51.98,93,95,16.62,overcast clouds
67,Souillac,MU,-20.5167,57.5167,75.58,78,20,3.44,few clouds
68,Lagoa,PT,39.05,-27.9833,59.74,73,100,26.08,overcast clouds
69,Vanavara,RU,60.34,102.2797,19.9,97,100,2.59,light snow
70,Lakeside,US,30.13,-81.7682,57.34,92,100,9.22,overcast clouds
71,Jamestown,US,42.097,-79.2353,37.71,72,100,11.01,overcast clouds
72,Asau,RO,46.4333,26.4,25.72,74,100,5.32,overcast clouds
73,Russell,US,32.3502,-85.1999,49.28,87,100,0.0,overcast clouds
74,Caxito,AO,-8.5785,13.6643,77.05,73,85,7.14,overcast clouds
75,Savalou,BJ,7.9281,1.9756,85.98,16,87,3.38,overcast clouds
76,Khilok,RU,51.3674,110.4676,-9.92,98,32,2.1,scattered clouds
77,Puerto Ayora,EC,-0.7393,-90.3518,80.56,89,83,3.0,broken clouds
78,Miri,MY,4.4148,114.0089,76.15,94,40,5.75,moderate rain
79,Ukiah,US,39.1502,-123.2078,56.1,96,100,0.0,overcast clouds
80,Tiksi,RU,71.6872,128.8694,-10.19,95,99,6.44,overcast clouds
81,Kavieng,PG,-2.5744,150.7967,82.13,77,87,10.45,overcast clouds
82,Kismayo,SO,-0.3582,42.5454,79.3,85,95,15.97,overcast clouds
83,Saint Marys,US,30.7305,-81.5465,55.51,93,100,10.36,overcast clouds
84,Aykhal,RU,66.0,111.5,-15.57,88,100,8.86,overcast clouds
85,Georgetown,MY,5.4112,100.3354,79.9,92,20,0.0,few clouds
86,Cherskiy,RU,68.75,161.3,-1.19,72,0,2.62,clear sky
87,Dingle,PH,10.9995,122.6711,74.98,93,88,6.33,overcast clouds
88,Eenhana,NA,-17.4667,16.3333,68.68,74,99,10.27,light rain
89,Ilulissat,GL,69.2167,-51.1,-7.89,74,1,4.68,clear sky
90,Mogadishu,SO,2.0371,45.3438,78.73,84,26,17.43,scattered clouds
91,Pangnirtung,CA,66.1451,-65.7125,8.6,66,40,4.61,scattered clouds
92,Belyy Yar,RU,53.6039,91.3903,10.29,77,0,4.47,clear sky
93,Bilibino,RU,68.0546,166.4372,6.4,69,0,4.79,clear sky
94,Iquique,CL,-20.2208,-70.1431,75.24,66,1,10.94,clear sky
95,Holme,DK,56.1138,10.1725,44.19,91,46,15.23,scattered clouds
96,Amga,RU,60.8953,131.9608,-14.48,97,100,1.05,overcast clouds
97,Mecca,SA,21.4267,39.8261,77.45,66,19,13.22,few clouds
98,Adrar,MR,20.5022,-10.0711,72.03,16,0,11.3,clear sky
99,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,49,20,6.91,few clouds
100,Sri Aman,MY,1.2376,111.4621,77.09,94,100,0.0,overcast clouds
101,Redmond,US,47.674,-122.1215,23.7,76,100,1.99,overcast clouds
102,Santa Maria,BR,-29.6842,-53.8069,87.1,45,20,12.66,few clouds
103,Northam,GB,51.0333,-4.2167,50.25,98,99,11.18,overcast clouds
104,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,9.22,scattered clouds
105,Harper,LR,4.375,-7.7169,81.0,74,33,8.77,scattered clouds
106,Avarua,CK,-21.2078,-159.775,78.85,89,40,8.05,scattered clouds
107,Yaan,NG,7.3833,8.5667,82.4,19,61,5.17,broken clouds
108,Praya,CV,14.9215,-23.5087,79.34,57,20,20.71,few clouds
109,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,64,40,10.36,scattered clouds
110,Shingu,JP,33.7333,135.9833,36.14,69,27,16.53,scattered clouds
111,Narsaq,GL,60.9167,-46.05,8.19,64,0,8.7,clear sky
112,Devonport,AU,-41.1667,146.35,52.02,80,8,5.39,clear sky
113,Klaksvik,FO,62.2266,-6.589,34.72,58,100,23.24,overcast clouds
114,Svetlogorsk,BY,52.6333,29.7333,33.39,100,100,5.44,overcast clouds
115,Faya,SA,18.3851,42.4509,57.31,63,2,3.4,clear sky
116,Kodiak,US,57.79,-152.4072,35.19,98,100,41.11,snow
117,Chambishi,ZM,-12.6325,28.0537,62.01,98,100,3.74,light rain
118,Erdenet,MN,49.0333,104.0833,-0.96,96,37,4.52,scattered clouds
119,Altamira,BR,-3.2033,-52.2064,77.09,94,100,5.75,heavy intensity rain
120,San Cristobal,VE,7.7669,-72.225,77.18,48,16,6.96,few clouds
121,Bridlington,GB,54.0831,-0.1919,44.89,96,100,3.0,overcast clouds
122,Asfi,MA,32.2994,-9.2372,65.08,80,8,12.77,clear sky
123,Buraydah,SA,26.326,43.975,66.65,33,100,7.92,overcast clouds
124,Nabire,ID,-3.3667,135.4833,77.63,87,99,2.26,overcast clouds
125,Qaqortoq,GL,60.7167,-46.0333,10.38,65,0,8.19,clear sky
126,Nanortalik,GL,60.1432,-45.2371,22.15,62,0,5.14,clear sky
127,Dikson,RU,73.5069,80.5464,-7.56,95,100,8.57,overcast clouds
128,Aksu,CN,41.1231,80.2644,21.02,51,28,0.47,scattered clouds
129,Yurty,RU,56.0498,97.6348,11.95,79,75,11.05,broken clouds
130,Sola,VU,-13.8833,167.55,83.12,71,71,13.0,broken clouds
131,Pedernales,DO,18.0384,-71.744,83.7,56,0,4.63,clear sky
132,Warmbad,NA,-28.45,18.7333,89.74,21,4,17.54,clear sky
133,Ribeira Grande,PT,38.5167,-28.7,63.0,63,20,24.16,few clouds
134,Neryungri,RU,56.6709,124.6491,-33.77,99,52,1.77,broken clouds
135,Broome,US,42.2506,-75.833,34.02,83,100,9.22,snow
136,Maniitsoq,GL,65.4167,-52.9,17.33,67,16,4.72,few clouds
137,Codrington,AU,-38.2667,141.9667,55.85,96,2,3.94,clear sky
138,Waddan,LY,29.1614,16.139,59.59,53,32,7.43,scattered clouds
139,Abu Dhabi,AE,24.4667,54.3667,73.42,58,0,3.44,clear sky
140,Pasco,US,28.292,-82.4165,69.96,86,98,3.02,overcast clouds
141,Bilma,NE,18.6853,12.9164,64.33,31,41,11.18,scattered clouds
142,Rawah,IQ,34.4816,41.9093,55.96,66,77,7.25,broken clouds
143,Westport,US,41.1415,-73.3579,46.89,77,100,13.0,overcast clouds
144,Wonopringgo,ID,-6.9833,109.6167,76.1,92,100,4.59,overcast clouds
145,Sambava,MG,-14.2667,50.1667,78.03,89,98,2.26,moderate rain
146,Jiuquan,CN,39.7432,98.5174,17.64,65,0,4.05,clear sky
147,Marystown,CA,47.1666,-55.1483,33.87,69,51,12.53,broken clouds
148,Bredasdorp,ZA,-34.5322,20.0403,68.29,74,22,8.12,few clouds
149,Tuatapere,NZ,-46.1333,167.6833,52.39,94,62,1.59,broken clouds
150,Balykshi,KZ,47.0667,51.8667,24.8,80,1,13.42,mist
151,Luderitz,NA,-26.6481,15.1594,67.21,85,1,13.13,clear sky
152,East London,ZA,-33.0153,27.9116,76.14,73,0,13.8,clear sky
153,Haines Junction,CA,60.7522,-137.5108,-27.45,75,100,1.14,overcast clouds
154,Hailar,CN,49.2,119.7,-30.77,98,10,1.63,clear sky
155,Neuquen,AR,-38.9516,-68.0591,89.49,20,0,9.22,clear sky
156,Lasa,IT,46.6166,10.7002,32.02,74,31,4.61,scattered clouds
157,Yumen,CN,40.2833,97.2,16.45,60,2,3.58,clear sky
158,Zhenlai,CN,45.8495,123.2973,0.99,64,91,15.84,overcast clouds
159,Khatanga,RU,71.9667,102.5,-23.94,91,22,3.22,few clouds
160,Aklavik,CA,68.2191,-135.0107,3.2,78,100,12.66,light snow
161,Poum,NC,-20.2333,164.0167,79.99,78,10,10.92,clear sky
162,Washington,US,47.5001,-120.5015,5.32,69,80,1.16,broken clouds
163,Hollins,US,37.3413,-79.9431,39.88,95,100,11.5,mist
164,Mahebourg,MU,-20.4081,57.7,76.24,78,20,3.44,few clouds
165,Paralimni,CY,35.0375,33.9833,62.15,69,0,4.0,clear sky
166,Labuhan,ID,-6.8844,112.2051,78.57,83,100,11.77,light rain
167,Teknaf,BD,20.8624,92.3058,64.71,78,55,7.58,broken clouds
168,Kupino,RU,54.3663,77.2981,-21.73,100,50,5.08,scattered clouds
169,Makakilo City,US,21.3469,-158.0858,70.45,82,40,0.0,light rain
170,Yatou,CN,37.15,122.3833,22.19,83,100,21.03,light snow
171,Bluff,NZ,-46.6,168.3333,56.8,90,98,4.43,overcast clouds
172,Torre Del Greco,IT,40.7839,14.3708,57.76,86,75,3.44,broken clouds
173,Vuktyl,RU,63.8567,57.3094,14.86,94,100,9.04,light snow
174,Lompoc,US,34.6391,-120.4579,64.78,68,100,1.99,overcast clouds
175,Umm Lajj,SA,25.0213,37.2685,75.06,60,100,10.11,overcast clouds
176,Wageningen,NL,51.9667,5.6667,48.94,95,100,6.91,mist
177,Thompson,CA,55.7435,-97.8558,-7.44,71,75,11.5,light snow
178,Olinda,BR,-8.0089,-34.8553,83.93,65,40,12.66,scattered clouds
179,Broken Hill,AU,-31.95,141.4333,69.6,47,100,15.17,overcast clouds
180,Torbay,CA,47.6666,-52.7314,32.58,68,75,20.71,broken clouds
181,Victoria,HK,22.2855,114.1577,64.26,40,3,8.99,clear sky
182,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,69,40,12.66,scattered clouds
183,Mar Del Plata,AR,-38.0023,-57.5575,86.83,80,40,31.0,scattered clouds
184,Leningradskiy,RU,69.3833,178.4167,5.27,70,1,3.42,clear sky
185,Amahai,ID,-3.3333,128.9167,78.87,78,81,3.47,broken clouds
186,Cape Town,ZA,-33.9258,18.4232,71.89,71,0,16.11,clear sky
187,Dunedin,NZ,-45.8742,170.5036,56.8,90,99,4.0,overcast clouds
188,Savonlinna,FI,61.8699,28.88,35.65,93,100,11.5,overcast clouds
189,Clyde River,CA,70.4692,-68.5914,-16.37,76,20,9.22,few clouds
190,Sawakin,SD,19.1059,37.3321,80.42,75,17,4.34,few clouds
191,Shimoda,JP,34.6667,138.95,39.11,65,34,28.05,scattered clouds
192,Pacific Grove,US,36.6177,-121.9166,57.67,82,100,9.13,overcast clouds
193,Wick,GB,58.4333,-3.0833,41.05,87,75,23.02,broken clouds
194,Buin,CL,-33.7333,-70.75,87.42,19,2,11.07,clear sky
195,Outram,MY,1.2829,103.8379,77.18,88,75,8.05,broken clouds
196,Norman Wells,CA,65.282,-126.8329,-23.76,69,75,5.75,light snow
197,Severo-Kurilsk,RU,50.6789,156.125,31.66,80,100,7.87,overcast clouds
198,La Ronge,CA,55.1001,-105.2842,-14.55,70,75,9.22,broken clouds
199,Escanaba,US,45.7453,-87.0646,31.96,93,100,4.0,mist
200,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,75,9.22,broken clouds
201,Bathsheba,BB,13.2167,-59.5167,84.06,77,9,19.37,clear sky
202,Divisoria,PH,17.5208,121.7756,66.34,93,100,11.27,overcast clouds
203,Eyl,SO,7.9803,49.8164,76.68,84,9,16.82,clear sky
204,Surt,LY,31.2089,16.5887,64.44,66,86,16.93,overcast clouds
205,Porto Murtinho,BR,-21.6989,-57.8825,101.59,23,0,0.22,clear sky
206,Sao Filipe,CV,14.8961,-24.4956,77.63,59,0,9.62,clear sky
207,Katsuura,JP,35.1333,140.3,46.51,59,4,22.62,clear sky
208,Muros,ES,42.7762,-9.0603,60.15,93,98,19.82,overcast clouds
209,Kologriv,RU,58.8275,44.3178,33.22,96,100,9.89,overcast clouds
210,Enumclaw,US,47.2043,-121.9915,21.11,55,100,15.99,overcast clouds
211,Casambalangan,PH,18.3765,122.1274,69.6,80,100,13.89,overcast clouds
212,Korla,CN,41.7597,86.1469,23.04,41,74,2.21,broken clouds
213,Manokwari,ID,-0.8667,134.0833,78.73,82,100,2.73,overcast clouds
214,Egvekinot,RU,66.3167,-179.1667,7.09,57,0,16.17,clear sky
215,Tortoli,IT,39.9256,9.6572,57.07,71,29,7.29,scattered clouds
216,Aksum,ET,14.1245,38.7244,65.66,34,60,9.42,broken clouds
217,Akyab,MM,20.15,92.9,69.67,72,98,8.55,overcast clouds
218,Ternate,ID,0.8,127.4,81.63,81,30,6.42,scattered clouds
219,Faanui,PF,-16.4833,-151.75,80.46,77,99,19.44,overcast clouds
220,Saint-Francois,FR,46.4154,3.9054,51.24,93,75,12.66,light rain
221,Mookane,BW,-23.688,26.6595,74.89,40,0,6.82,clear sky
222,Namibe,AO,-15.1961,12.1522,69.03,76,96,12.08,overcast clouds
223,Asilah,MA,35.465,-6.0348,62.56,79,4,8.43,clear sky
224,Kindu,CD,-2.95,25.95,69.35,97,100,1.36,overcast clouds
225,Alepe,CI,5.5004,-3.6631,84.07,64,31,6.73,scattered clouds
226,Corn Island,NI,12.1694,-83.0418,80.73,73,55,18.03,broken clouds
227,Kinkala,CG,-4.3614,14.7644,71.04,94,97,1.39,overcast clouds
228,Nome,US,64.5011,-165.4064,10.54,60,0,10.98,clear sky
229,Berlevag,NO,70.8578,29.0864,26.6,74,0,10.36,clear sky
230,Avanigadda,IN,16.0215,80.9181,69.94,77,83,4.92,broken clouds
231,Saldanha,ZA,-33.0117,17.9442,65.37,87,39,9.78,scattered clouds
232,Strezhevoy,RU,60.7333,77.5889,-19.5,98,60,6.24,broken clouds
