City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
233,Mahibadhoo,MV,3.7833,72.9667,79.99,75,100,3.65,overcast clouds
234,Muisne,EC,0.6,-80.0333,78.24,78,91,9.28,overcast clouds
235,Gizo,SB,-8.103,156.8419,81.57,80,93,4.79,moderate rain
236,Alofi,NU,-19.0595,-169.9187,79.83,75,13,15.68,few clouds
237,Marawi,PH,7.9986,124.2928,68.79,95,80,1.66,moderate rain
238,Stephenville,US,32.2207,-98.2023,18.77,79,100,24.16,overcast clouds
239,Gamba,GA,-2.65,10.0,77.63,84,98,5.44,overcast clouds
240,Minab,IR,27.1467,57.0801,69.12,44,6,2.35,clear sky
241,Ahipara,NZ,-35.1667,173.1667,60.87,90,17,4.5,few clouds
242,South Sioux City,US,42.4739,-96.4136,-11.25,68,100,28.77,haze
243,San Esteban,HN,15.2,-85.75,79.86,60,27,3.11,scattered clouds
244,Abay,KZ,49.6311,72.8539,1.78,98,100,6.17,overcast clouds
245,Cabo San Lucas,MX,22.8909,-109.9124,76.51,64,0,4.0,clear sky
246,Burnie,AU,-41.0667,145.9167,51.94,80,8,4.76,clear sky
247,College,US,64.8569,-147.8028,-23.69,96,5,2.89,clear sky
248,Fort Nelson,CA,58.8053,-122.7002,-18.45,89,100,1.92,overcast clouds
249,Jirikov,CZ,50.9951,14.5691,47.05,96,100,6.78,overcast clouds
250,Pisco,PE,-13.7,-76.2167,72.01,80,44,9.44,scattered clouds
251,Olafsvik,IS,64.8945,-23.7142,28.99,65,62,17.54,broken clouds
252,Ouesso,CG,1.6136,16.0517,79.0,57,89,2.53,overcast clouds
253,Sisimiut,GL,66.9395,-53.6735,12.6,62,13,10.63,few clouds
254,Qaanaaq,GL,77.484,-69.3632,-19.93,68,0,6.78,clear sky
255,Yashkul,RU,46.1711,45.3435,37.62,87,31,5.93,scattered clouds
256,Smithers,CA,54.7804,-127.1743,-3.95,82,100,3.36,overcast clouds
257,Meghraj,IN,23.5,73.5,67.26,23,0,5.68,clear sky
258,Griffith,US,41.5284,-87.4237,34.29,81,100,6.91,light snow
259,Antalaha,MG,-14.9003,50.2788,75.9,95,100,7.25,heavy intensity rain
260,Luebo,CD,-5.35,21.4167,70.2,87,92,0.51,overcast clouds
261,Hambantota,LK,6.1241,81.1185,77.36,85,86,4.52,overcast clouds
262,Erattupetta,IN,9.7,76.7833,74.03,90,100,2.04,overcast clouds
263,Kaitangata,NZ,-46.2817,169.8464,50.85,94,48,2.39,scattered clouds
264,Hohhot,CN,40.8106,111.6522,-0.11,65,0,6.71,clear sky
265,Marrakesh,MA,31.6315,-8.0083,71.67,40,0,6.91,clear sky
266,Solnechnyy,RU,50.7214,136.6319,10.26,91,83,11.45,light snow
267,Sinop,TR,41.7711,34.8709,41.74,68,0,7.87,clear sky
268,Kashan,IR,33.9831,51.4364,44.78,47,74,2.26,broken clouds
269,Yeppoon,AU,-23.1333,150.7333,65.98,72,96,8.1,overcast clouds
270,Port Lincoln,AU,-34.7333,135.8667,59.45,88,45,10.13,scattered clouds
271,Bethel,US,41.3712,-73.414,41.36,77,100,1.99,overcast clouds
272,Anloga,GH,5.7947,0.8973,81.7,74,64,11.23,broken clouds
273,Sampit,ID,-2.5333,112.95,74.86,97,98,4.09,overcast clouds
274,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.92,76,100,10.33,overcast clouds
275,Yulara,AU,-25.2406,130.9889,67.77,82,87,11.27,overcast clouds
276,Kamaishi,JP,39.2667,141.8833,40.6,62,69,23.87,broken clouds
277,Half Moon Bay,US,37.4636,-122.4286,54.18,82,75,5.75,broken clouds
278,Beckley,US,37.7782,-81.1882,42.67,94,100,11.5,overcast clouds
279,Garissa,KE,-0.4536,39.6401,86.41,49,98,4.9,overcast clouds
280,Konan,JP,35.3317,136.8704,37.94,48,80,11.83,broken clouds
281,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.52,79,57,17.25,broken clouds
282,Little Chute,US,44.28,-88.3184,13.8,81,100,13.8,snow
283,Coquimbo,CL,-29.9533,-71.3436,70.11,59,0,12.01,clear sky
284,Tahta,EG,26.7693,31.5021,58.55,48,1,8.3,clear sky
285,North Platte,US,41.1239,-100.7654,-6.88,61,26,24.0,scattered clouds
286,Letterkenny,IE,54.95,-7.7333,42.69,95,100,4.65,overcast clouds
287,Show Low,US,34.2542,-110.0298,51.08,24,0,0.0,clear sky
288,Maturin,VE,9.75,-63.1767,87.64,74,62,11.5,broken clouds
289,Zhezkazgan,KZ,47.8043,67.7144,4.21,100,58,1.77,broken clouds
290,San Quintin,MX,30.4833,-115.95,65.64,39,16,2.42,few clouds
291,Lata,PT,40.1629,-8.3327,60.08,93,99,3.49,overcast clouds
292,Primorsk,UA,46.7348,36.3443,41.54,91,100,8.46,overcast clouds
293,Rio Grande,BR,-32.035,-52.0986,75.22,56,14,15.95,few clouds
294,Longyearbyen,SJ,78.2186,15.6401,22.84,63,75,18.41,broken clouds
295,Hushitai,CN,41.9322,123.5114,1.31,70,99,10.54,overcast clouds
296,Brae,GB,60.3964,-1.353,39.18,61,94,19.95,overcast clouds
297,Mount Isa,AU,-20.7333,139.5,82.17,61,100,5.75,light rain
298,Hervey Bay,AU,-25.2986,152.8535,70.99,67,98,5.5,overcast clouds
299,Touros,BR,-5.1989,-35.4608,84.7,59,24,11.63,few clouds
300,Mayo,US,38.8876,-76.5119,42.94,92,100,10.36,moderate rain
301,Along,IN,28.1667,94.7667,53.02,91,59,1.77,broken clouds
302,Kamenka,RU,51.3223,42.7678,33.82,85,100,11.77,light snow
303,Sao Sebastiao,BR,-23.76,-45.4097,71.02,89,93,5.61,overcast clouds
304,Chongwe,ZM,-15.3292,28.682,64.33,94,98,7.72,overcast clouds
305,Byron Bay,AU,-28.65,153.6167,64.94,83,85,8.93,overcast clouds
306,Murmashi,RU,68.8154,32.8115,18.01,100,75,7.0,broken clouds
307,Zhigansk,RU,66.7697,123.3711,-37.86,99,73,1.9,broken clouds
308,Kostomuksha,RU,64.571,30.5767,27.68,98,99,3.67,light snow
309,Ondangwa,NA,-17.9167,15.95,81.5,39,97,6.82,light rain
310,Muhos,FI,64.808,25.9931,30.88,94,100,6.71,overcast clouds
311,Snezhnogorsk,RU,69.1933,33.2531,17.38,92,100,9.8,overcast clouds
312,Todos Santos,MX,23.45,-110.2167,73.65,58,0,4.83,clear sky
313,Kailua,US,21.4022,-157.7394,71.91,87,0,9.28,clear sky
314,Vardo,NO,70.3705,31.1107,28.38,86,75,23.02,broken clouds
315,Imeni Stepana Razina,RU,54.8932,44.2963,32.14,98,100,11.68,light snow
316,Ca Mau,VN,9.1769,105.15,73.8,91,86,4.05,overcast clouds
317,Mbala,ZM,-8.8402,31.3659,59.61,92,95,1.05,overcast clouds
318,Billings,US,45.7833,-108.5007,-10.5,63,21,11.99,few clouds
319,San Joaquin,US,37.9333,-121.3011,43.29,87,100,4.61,mist
320,Caravelas,BR,-17.7125,-39.2481,76.06,87,100,10.04,overcast clouds
321,Paita,PE,-5.0892,-81.1144,76.5,70,56,14.45,broken clouds
322,Port Lavaca,US,28.615,-96.6261,66.97,88,40,4.61,scattered clouds
323,Singleton,AU,-32.5667,151.1833,61.99,88,100,2.3,overcast clouds
324,Erenhot,CN,43.6475,111.9767,3.79,66,30,4.97,scattered clouds
325,Balta,UA,47.9355,29.6198,35.49,81,100,7.2,overcast clouds
326,Lamu,KE,-2.2717,40.902,79.2,84,91,14.81,overcast clouds
327,Alta Floresta,BR,-9.8756,-56.0861,77.63,91,100,4.81,overcast clouds
328,Luan,CH,46.3592,6.9759,43.61,95,100,5.73,overcast clouds
329,Guaymas,MX,27.9333,-110.9,65.88,29,0,1.81,clear sky
330,Grindavik,IS,63.8424,-22.4338,25.27,63,75,16.11,broken clouds
331,Comodoro Rivadavia,AR,-45.8667,-67.5,71.73,20,99,36.71,overcast clouds
332,Ostrovnoy,RU,68.0531,39.5131,19.15,90,100,5.79,overcast clouds
333,Newport,GB,51.5877,-2.9984,51.06,94,100,8.68,overcast clouds
334,Miramar,US,25.9873,-80.2323,86.02,65,0,11.5,clear sky
335,Boksitogorsk,RU,59.474,33.8485,32.61,94,100,9.28,overcast clouds
336,Hualmay,PE,-11.0964,-77.6139,75.56,70,32,12.62,scattered clouds
337,Kassala,SD,15.451,36.4,82.94,23,9,9.37,clear sky
338,Pontianak,ID,-0.0333,109.3333,75.18,100,100,8.05,overcast clouds
339,Frederick,US,39.4668,-77.3997,40.82,95,100,10.36,light rain
340,Micheweni,TZ,-4.9667,39.8333,81.3,79,75,12.3,broken clouds
341,Kisarawe,TZ,-6.9,39.0667,74.82,90,100,4.79,light rain
342,Pucallpa,PE,-8.3791,-74.5539,95.41,37,60,3.22,broken clouds
343,Mangrol,IN,21.1167,70.1167,70.14,35,0,11.65,clear sky
344,Saint John,CA,45.2727,-66.0677,32.0,74,75,6.91,broken clouds
345,Wairoa,NZ,-39.0333,177.3667,54.55,99,12,1.99,few clouds
346,Gornopravdinsk,RU,60.05,69.9,5.67,89,99,12.77,overcast clouds
347,Shenjiamen,CN,29.9576,122.298,37.56,45,0,27.51,clear sky
348,Barcelona,ES,41.3888,2.159,63.91,70,20,6.91,few clouds
349,Labuan,MY,5.2767,115.2417,80.47,78,95,12.95,light rain
350,Raisinghnagar,IN,29.5358,73.4492,56.52,29,0,4.54,clear sky
351,Alugan,PH,12.2188,125.4808,78.15,87,89,5.12,overcast clouds
352,Teluknaga,ID,-6.0989,106.6381,83.62,94,40,9.22,light rain
353,Ulaangom,MN,49.9811,92.0667,-3.6,88,94,1.77,overcast clouds
354,Biograd Na Moru,HR,43.9433,15.4519,55.76,82,95,6.17,overcast clouds
355,Realeza,BR,-25.7689,-53.5325,85.5,37,20,3.76,few clouds
356,Samarai,PG,-10.6167,150.6667,82.87,79,94,9.08,overcast clouds
357,Lakatoro,VU,-16.0999,167.4164,81.23,79,87,7.76,overcast clouds
358,Colares,PT,38.7992,-9.4469,64.76,88,75,30.0,broken clouds
359,Hasaki,JP,35.7333,140.8333,45.0,44,27,27.38,scattered clouds
360,Qostanay,KZ,53.1667,63.5833,-0.11,85,0,13.42,clear sky
361,Rorvik,NO,64.8621,11.2373,24.91,93,22,0.0,mist
362,Kamina,CD,-8.7386,24.9906,62.37,98,100,3.47,overcast clouds
363,Saint-Leu,RE,-21.15,55.2833,77.86,75,93,7.52,overcast clouds
364,Tacna,PE,-18.0056,-70.2483,77.32,53,61,13.96,broken clouds
365,Novo Aripuana,BR,-5.1206,-60.3797,91.54,46,92,3.51,overcast clouds
366,Ovalle,CL,-30.5983,-71.2003,88.27,21,0,12.33,clear sky
367,Castleisland,IE,52.2333,-9.4667,41.59,95,39,2.93,scattered clouds
368,Christiansburg,US,37.1298,-80.4089,37.74,93,100,8.05,light snow
369,Tutoia,BR,-2.7619,-42.2744,83.21,70,83,11.74,broken clouds
370,Vanimo,PG,-2.6741,141.3028,77.99,90,100,5.3,overcast clouds
371,Troitsko-Pechorsk,RU,62.7084,56.1964,19.24,95,100,8.93,light snow
372,Nantucket,US,41.2835,-70.0995,45.09,83,100,12.91,overcast clouds
373,Celestun,MX,20.8667,-90.4,79.95,69,16,7.09,few clouds
374,Flinders,AU,-34.5833,150.8552,62.19,90,93,4.0,overcast clouds
375,Bima,ID,-8.4667,118.7167,76.93,94,100,2.95,overcast clouds
376,Horsham,GB,51.064,-0.3272,52.11,90,75,8.05,broken clouds
377,Loreto,MX,22.2667,-101.9667,66.92,29,51,8.59,broken clouds
378,Tsabong,BW,-26.0217,22.401,86.61,27,5,11.95,clear sky
379,Bandarbeyla,SO,9.4942,50.8122,77.36,80,34,15.7,scattered clouds
380,Gidrotorf,RU,56.4744,43.5414,33.78,99,100,9.8,overcast clouds
381,Taoudenni,ML,22.6783,-3.9836,71.74,22,0,11.21,clear sky
382,Port Augusta,AU,-32.5,137.7667,67.69,60,88,11.34,overcast clouds
383,Krasnogorsk,RU,55.8225,37.3181,34.05,93,100,8.95,overcast clouds
384,Saint Anthony,US,45.0205,-93.218,-3.33,72,100,5.01,overcast clouds
385,Abu Kamal,SY,34.4506,40.9171,54.61,74,32,6.73,scattered clouds
386,Sorland,NO,67.667,12.6934,37.26,58,100,30.06,overcast clouds
387,Monrovia,LR,6.3005,-10.7969,81.64,67,75,9.22,broken clouds
388,Mandera,KE,3.9366,41.867,90.0,30,81,9.57,broken clouds
389,Gijon,ES,43.5357,-5.6615,67.46,79,100,7.0,overcast clouds
390,Chuguyevka,RU,44.1653,133.8633,1.96,98,100,5.28,light snow
391,Paracatu,BR,-17.2222,-46.8747,83.46,51,24,0.67,few clouds
392,Kahului,US,20.8947,-156.47,72.84,73,20,8.05,few clouds
393,Ranong,TH,9.9658,98.6348,73.98,92,22,4.7,few clouds
394,Senneterre,CA,48.3835,-77.2328,19.2,84,100,9.28,overcast clouds
395,Bar Harbor,US,44.3876,-68.2039,37.35,69,0,5.75,clear sky
396,Zilair,RU,52.2332,57.4392,18.25,95,100,12.24,light snow
397,Neepawa,CA,50.2289,-99.4664,-7.2,85,100,16.11,overcast clouds
398,Flin Flon,CA,54.7682,-101.865,-5.4,84,100,13.96,overcast clouds
399,Christchurch,NZ,-43.5333,172.6333,58.91,88,99,4.61,overcast clouds
400,Chicama,PE,-7.8447,-79.1469,73.94,60,56,12.24,broken clouds
401,Sitka,US,57.0531,-135.33,31.89,47,75,0.0,broken clouds
402,Jiblah,YE,13.9216,44.1467,58.39,73,55,2.42,broken clouds
403,Bongaree,AU,-27.0797,153.1586,66.4,80,96,7.23,overcast clouds
404,Mongoumba,CF,3.6415,18.5936,78.17,27,49,2.59,scattered clouds
405,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,87,100,14.41,overcast clouds
406,Shellbrook,CA,53.2168,-106.4011,-7.06,91,99,11.1,overcast clouds
407,Melfort,CA,52.8667,-104.6177,-4.95,87,100,13.02,overcast clouds
408,Verkhoyansk,RU,67.5447,133.385,-24.18,100,63,1.19,broken clouds
409,Williston,US,48.147,-103.618,-14.19,91,100,19.35,overcast clouds
410,Bonavista,CA,48.6499,-53.1147,31.37,67,98,15.86,overcast clouds
411,Inirida,CO,3.8653,-67.9239,86.52,64,56,2.66,broken clouds
412,Porto-Vecchio,FR,41.591,9.2795,58.66,77,75,16.11,broken clouds
413,Merauke,ID,-8.4667,140.3333,79.14,87,100,4.97,overcast clouds
414,Point Fortin,TT,10.1833,-61.6833,86.9,63,97,13.78,overcast clouds
415,Karlshamn,SE,56.1706,14.8619,39.69,88,100,11.34,overcast clouds
416,Chifeng,CN,42.2683,118.9636,4.01,37,8,12.8,clear sky
417,Miles City,US,46.4083,-105.8406,-13.83,64,0,18.41,clear sky
418,Cozumel,MX,20.5083,-86.9458,82.94,74,75,8.05,light rain
419,Hope,US,33.6671,-93.5916,46.45,81,47,7.38,scattered clouds
420,Mizan Teferi,ET,6.9833,35.5833,64.02,70,78,2.21,broken clouds
421,Soroca,MD,48.1558,28.2975,31.41,64,100,2.46,overcast clouds
422,Itarema,BR,-2.9248,-39.9167,84.7,63,75,13.18,broken clouds
423,Port Hardy,CA,50.6996,-127.4199,28.69,49,100,20.22,overcast clouds
424,George,ZA,-33.963,22.4617,69.15,80,1,7.61,clear sky
425,Makat,KZ,47.6469,53.3463,25.02,76,5,10.16,clear sky
426,Salalah,OM,17.0151,54.0924,71.69,94,100,10.36,moderate rain
427,Matara,LK,5.9485,80.5353,75.74,91,76,4.65,broken clouds
428,Itacoatiara,BR,-3.1431,-58.4442,83.77,66,98,2.89,overcast clouds
429,Churapcha,RU,62.0025,132.4325,-17.12,97,100,2.95,overcast clouds
430,Menongue,AO,-14.6585,17.691,62.94,91,96,4.83,light rain
431,Stornoway,GB,58.2093,-6.3865,44.56,85,75,23.02,broken clouds
432,Maceio,BR,-9.6658,-35.7353,89.04,62,20,16.11,few clouds
433,Pochutla,MX,15.7432,-96.4661,87.82,46,3,6.53,clear sky
434,Concordia,AR,-31.393,-58.0209,95.07,32,75,8.99,broken clouds
435,Kambove,CD,-10.8764,26.5969,60.4,99,98,2.77,overcast clouds
436,Padang,ID,-0.9492,100.3543,78.42,77,99,4.23,overcast clouds
437,Ware,GB,51.8126,-0.0283,53.02,94,100,8.05,drizzle
438,Lokosovo,RU,61.1333,74.8167,-10.95,88,38,9.75,scattered clouds
439,Ormara,PK,25.2088,64.6357,70.07,37,0,10.8,clear sky
440,Mapua,NZ,-41.25,173.1,61.02,78,95,3.15,light rain
441,Nuuk,GL,64.1835,-51.7216,20.01,49,0,1.14,clear sky
442,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.72,99,100,1.83,overcast clouds
443,Guinguineo,SN,14.2667,-15.95,88.56,10,0,7.87,clear sky
444,Ixtapa,MX,20.7,-105.2,78.03,53,0,0.0,clear sky
445,Sibolga,ID,1.7427,98.7792,76.84,80,100,2.89,overcast clouds
446,Jamame,SO,0.0722,42.7506,78.46,84,84,12.44,broken clouds
447,Khorixas,NA,-20.3667,14.9667,78.01,33,28,18.28,scattered clouds
448,Cayenne,GF,4.9333,-52.3333,84.24,65,75,11.5,broken clouds
449,Kununurra,AU,-15.7667,128.7333,76.98,100,75,5.75,light rain
450,Saint-Joseph,RE,-21.3667,55.6167,77.38,79,98,6.26,overcast clouds
451,Lesozavodsk,RU,45.4794,133.4244,11.79,95,100,8.86,light snow
452,Provideniya,RU,64.3833,-173.3,15.46,60,1,23.04,clear sky
453,Mayumba,GA,-3.432,10.6554,76.98,86,100,5.21,light rain
454,Hobyo,SO,5.3505,48.5268,78.6,75,19,15.57,few clouds
455,Belokurikha,RU,51.9959,84.9896,6.53,96,99,3.76,overcast clouds
456,Koumac,NC,-20.5667,164.2833,77.68,82,7,1.7,clear sky
457,Trelew,AR,-43.249,-65.3051,84.47,26,28,33.62,scattered clouds
458,Srednekolymsk,RU,67.45,153.6833,-16.55,92,4,3.24,clear sky
459,Yamada,JP,39.4667,141.95,38.52,69,83,23.15,broken clouds
460,Nambucca Heads,AU,-30.65,153.0,68.0,88,100,4.25,overcast clouds
461,Pedasi,PA,7.5333,-80.0333,81.59,76,93,12.53,light rain
462,Athabasca,CA,54.7169,-113.2854,-22.67,97,25,3.91,scattered clouds
